2015-04-21 16:14:57.841 Muvr[2165:816725] <ad643205 002bcfc2 dc4c0100 00fe07f8 1ffa6370 f01ffbc3 700000f9 63700000 fa237008 00fb6370 0800fb63 701000fa c3701000 f8e37010 00fa6370 0800fb43 701000fc 836f0800 fc437008 00fb8370 0800fa63 701000fa 63701000 fde37000 00fbc370 0000fa83 700800fb 4370f81f fa637000 00fc6370 1000fc23 701000fa 83701000 f9037010 00fa4370 0800fda3 700800ff a3700000 fc637000 00fb2370 0000f963 700000fc 63700800 fb837010 00fb2370 1000fb43 700800fb c3700800 fb837010 00fc4370 1000fb03 700800fd 63700000 fba37008 00fca36f 0800fb43 701800fc 83701000 fb837020 00fb2370 1800fb23 700800fa a3700800 fa637010 00fa6370 1000fbc3 6f1000fc 63700800 fc237008 00fb6370 0800fa23 701000fb 63700800 fc437000 00fba370 0000f943 701800fa 23701800 fa437010 00f98370 1800fa43 701000fa c36f1000 fb237010 00fa8370 0800fa43 701000fb 63701000 fb437008 00fa8370 0800fa63 700800fa 43700800 fa637000 00fb2370 0800fb63 701800fb 23701800 fb237018 00fbc36f 1000fc23 700800fc 43700800 fb437008 00fa6370 1000fa63 700800fa 63700800 fa837010 00fa4370 0800fb23 710800f7 036d1000 fcc37200 00fa0370 1000faa3 6f1800fa e3700800 f9037008 00f9e36f 1000faa3 700000f9 63701000 f9837018 00f94370 1800fa63 701000fb 63700800 fb6370>
2015-04-21 16:14:59.347 Muvr[2165:816725] <ad643205 0029d7c2 dc4c0100 00fe0710 00f9a370 f81ff8e3 6ff81ffa 83700000 fde36ff8 1ffa6370 0800f9a3 701000f8 23700000 f9437000 00f98370 0800f863 701000f8 63701000 fa637008 00fa8370 1000fa63 700800fa 23700000 fb437000 00fba370 0800f923 701000f8 83701000 f9637008 00f94370 1000f963 700000f9 23700000 fbc37008 00fa6370 0800f943 701000fa 63700800 fbe37010 00f92370 0000f543 700800f7 43700800 fb437008 00f96370 0800f843 701000f9 43701000 fa637008 00f9a370 0800f863 701000fa 23700800 fa637008 00f9a370 0800f943 701000fb 23700800 fa837008 00f8a370 1000f863 701000f9 43701000 faa37008 00f98370 1000f903 701000fa 63700800 faa37028 00fa4370 2800f9a3 6f2800fa 43702000 fc637018 00fa436f 1000fa83 701800f9 43701000 fb637010 00faa370 0000faa3 6f0800f9 63701800 f8837020 00fa4370 1000fb03 711000f9 43700800 f8237010 00f94370 0800f9a3 700800f8 63701800 fac36f18 00f80371 1000f863 701000f8 43701000 f8c36f10 00f92370 1000f803 711800f8 83701000 f8637010 00f98370 1800fac3 701000f9 23701000 fa637010 00f94370 0800f983 700800f8 43701000 fa237008 00fb8370 1000fa83 700000fa a3701000 f9837010 00f94370 0800f883 700000f8 23700800 f8637008 00f88370 0800f843 700000f8 03700800 f90370>
2015-04-21 16:15:01.389 Muvr[2165:816725] <ad643205 0027dfc2 dc4c0100 00fe0710 00fbe370 1000fc83 70f81ff9 63710000 f9837008 00f98370 f81ff9c3 6f0800f8 83701000 f9237010 00f9a370 1000fa23 700000fa 2370f81f f9e37000 00f94370 0800f923 700800f9 63701800 fb437010 00fa6370 0800f9a3 70f81ff9 23700800 fbc36f00 00fa2371 0000f9e3 6ff81ff5 23700000 f8837008 00f82371 1800f863 701800f9 23701800 f9837008 00f74370 1000f743 700000f8 43700800 f8437008 00fa8370 1800fa43 701000f9 63701000 f9637008 00f94370 0800fa63 700800f9 83700800 f6a37008 00f86370 0800f943 700000f8 83700800 f8637010 00f8e36f 0000f963 700800f8 23700800 f8c36f08 00f84370 1000f883 701000f8 43701000 f6037010 00f82370 1000f6c3 702000f8 63700800 fbe37008 00f9a370 0800f863 700800f7 e36f0800 f9c36f08 00f98370 0800f843 701800f9 23701800 f8237110 00f82370 1000f803 711800f8 63701000 f9037010 00f64370 1800f6e3 701000f7 c36f1000 f8e37008 00f86370 0800f883 701000f9 83701000 f9837018 00f80370 1000f803 711000f8 e36f0800 f6c36f08 00f70370 0800f8c3 701800f8 63701000 f8e37010 00f96370 1000f983 701000f7 83700800 f7437010 00f74370 1000f883 701000f8 c3701000 f7437008 00f78370 1000f863 6f1000f8 c3701000 f6037010 00f74370 1000f5e3 6f0000f7 63700800 f82370>
2015-04-21 16:15:04.821 Muvr[2165:816725] <ad643205 0026e7c2 dc4c0100 00ff0720 00f86370 0800f7c3 700000f8 8370f81f f86371e8 1ff80371 f81ffa03 700000f8 83701000 f6037118 00f86370 1800f943 701000f8 63701000 f8437010 00f90370 f81ff943 701000f8 43700800 f8836f10 00f96370 0800f9a3 702000f7 63701800 f8437010 00f86370 1000f923 701000fa 23701000 fa037018 00faa370 1800fa63 701000f9 23701000 fa437010 00fa6370 0800f983 700800f9 83700800 f8a37018 00f88370 2000f783 701000f9 63700800 f9437008 00fa6370 0000f963 700000f9 83700000 f9637008 00f94370 1000f963 701000f9 83701800 f8e36f10 00f78370 0800f843 700800f9 e3701000 f9237010 00f76370 0000f723 701000f8 03700800 fbe37000 00f94370 0800f923 700800f9 23700800 f7637010 00f74370 0000f8a3 701800fa 43710800 f9637010 00f86370 1800f963 701000f8 43701000 f8437020 00f80370 1800f8a3 701000f7 23711000 f9037008 00fb6370 0000f803 700000f7 83700800 f8637008 00f86370 0800f723 701000f7 43701000 f9637000 00f98370 0800f863 701000f6 03701000 f7637010 00f88370 1000f943 700000f9 c3700000 f8837010 00f84370 1000f723 700800f7 83700800 f6637010 00f84370 1000f6a3 700000f7 83700800 f8637018 00f76370 2000f863 701000f7 83700000 f68370f0 1ff6e36f 0000f763 700800f7 c36f0000 f6e36f>
2015-04-21 16:15:05.482 Muvr[2165:816725] <ad643205 0024efc2 dc4c0100 00fe0708 00f88370 1800f823 701800f8 a3700800 fb637010 00f88370 1000f883 700800f8 a3700800 f8237010 00f84370 1000f9a3 701000f8 c3701000 f7237010 00f78370 1000f763 701000f6 a3700800 f6a37008 00f60370 0800f563 700800f6 83701000 f6437010 00f62370 0800f763 701000f7 43700800 f6837010 00f64370 1800f623 700800f7 83700800 f8437010 00f78370 1000f743 701000f7 43701000 f8a37010 00f78370 1000f663 701000f6 63701800 f6637010 00f7a370 1800f743 701000f8 63701800 f7037010 00f76370 1000f763 700800f6 63701000 f6a37010 00f58370 0800f643 700000f6 a3700000 f5c37010 00f72370 0800f783 700800f8 43700800 f6837008 00f74370 1000f783 701000f7 43700800 f7437010 00f74370 0800f923 701000f8 63700800 f8837008 00f68370 1000f743 701000f8 63700800 f8837010 00f74370 0800f783 701000f6 63701800 f8637010 00f96370 1000f563 701800f7 e36f0800 f7237010 00f74370 1000f763 700800f6 a3701000 f4837008 00f70370 0800f923 700800f7 83701000 f6637010 00f72370 1000f643 700800f7 63701000 f6437010 00f76370 0800f783 700800f6 43701000 f6437018 00f68370 1000f783 700000f7 03700800 f8437008 00f78370 1000f5c3 6f0000f0 03700800 e1237028 00d5636f 3000d003 6fe01fbf 636f3000 7de36d>
2015-04-21 16:15:07.528 Muvr[2165:816725] <ad643205 0021f7c2 dc4c0100 00fd07a8 0085436e 8800a303 6f7000ab c36ea000 bee36fc8 00d7c370 c800eaa3 71a000fc 63729000 086073a0 00168071 b00029a0 70a00038 80718800 3e807070 003c4071 68003f60 71480037 e0725800 34207270 00366071 700032c0 7068002f 60706800 2a807070 0025a06f 78002520 6f800027 206f9000 28a06db0 002c006d b8002f80 6eb8002a 406da800 1fe06ca8 001e606e b8001820 6fc8000c c06dc000 08c06ec0 00fe6371 c000f4a3 70c800ec 0371d000 dd637388 00d22375 4000c323 743800bb 83742000 b04375f8 1fac2375 d81faa43 73c81fb4 0372b81f b3037278 1fb9c370 701fc003 70701fc5 2370501f c8237058 1fd3636f 581fdfe3 6f401fe4 c370281f ea237130 1ff2a370 481ff623 70401ff9 c370381f fac37050 1ff8e370 501ffce3 6f481ff8 0371481f f5637150 1ff02372 581fec83 71681fe8 8371781f e5437188 1fdfe371 981fd743 72a81fc6 8371c81f c2c36e18 00bce36d 2800b463 6f5000b7 e3706000 c8c36c70 00fa0367 1800f523 6de01fe1 23701800 10806ed0 1fd88372 e01fbf23 74d01fd9 8371981f e04372c8 1fe26372 d01fe3a3 73e01fe3 23750000 f3e37528 0003c073 60001620 71c00023 20710801 32a06f18 0137006f 28014120 6e280152 206e1801 582070d0 00478070 c0004a20 70c8004f 60709800 47007080 003be070 70003500 71780033 20718000 38a070>
2015-04-21 16:15:09.575 Muvr[2165:816725] <ad643205 0020ffc2 dc4c0100 00ff0770 0038c070 80003620 71800033 00709000 370072a8 0037a071 b8003280 71c0002f 4070d000 2da072f0 002c6072 100123c0 6f380111 a06f3001 0cc07100 0105c071 f000ee43 6e2801e7 436e2801 dd837000 01cf2370 2001c343 6f2001be c3700001 adc37000 01a7c36f e800a763 70c000a9 e370a000 ac237090 00b94370 8800c5a3 706000ca a3705000 d6837048 00e34370 3800ebe3 701800ee 03720800 f0837110 00f6a370 0000f7a3 710000f4 03710000 f26372f8 1ff12372 0000ef43 71f81feb 43710800 e5837008 00d7e371 2800d023 724800c4 c3707800 bda37090 00b7836f c800bb43 701001cb 236f3001 d5836c40 01df036e 5801e483 6f5801f2 a3706001 ff037030 01fee36e 2801fca3 71480112 c0717801 2ec07038 011fe06e e8001240 71280130 e06f7801 3f407138 01326073 00013360 72f8003a 80710801 47e071f0 003e4073 d00032a0 73d80037 c072f000 440073e8 0048a072 c0003b40 72b00034 e071a800 32207398 0034e071 88002e60 71780028 c0717000 26c07170 00258071 700026c0 70780021 e0708800 24c070a0 002ae070 c0002bc0 6fc00028 e06fd000 2ca070d8 0030e070 e00030c0 70d0002a a070d800 286071c8 00270070 e8002420 71f00020 a071f800 1dc071e8 00186071 e0001be0 70e00018 6070e000 0d2070d0 00050071 b8000240 70b800fc a36fd000 fc8370>
2015-04-21 16:15:11.807 Muvr[2165:816725] <ad643205 001e07c3 dc4c0100 00fe07c0 00f74370 c000f623 6fd80002 e06fb800 01006fc8 0008806e 180114e0 6d480115 60701001 faa36fd8 00df2371 e000d6e3 710001d1 0371e800 c64371d0 00c3e370 c000c843 70b800d1 2370a000 d9837088 00db8370 8800e263 709000ed 63707800 f2e37078 00f52371 7000f523 716800f5 c3706000 fb837068 00ff8370 5800fb83 704000fa c3705800 fb637058 0000e070 40000180 704000fe 23704800 ff637038 00fc0370 5800f983 705800f1 a3706800 e3637078 00d32370 7800c3a3 70a800bc e370d800 b3e36ff8 00ae836f 3001ac03 6f7801bc c36fb001 dc636fe0 01e4c36d c001e843 6dd801f4 6370e801 1aa07128 023ae06f e8013de0 6fb8013c 20719801 3a607698 0154a074 38015980 73c0003c 40737800 362074a0 003fa074 f00054a0 72e00049 60729000 3cc07288 003e2073 a0004040 73a00045 20729000 41607288 0044c072 98004be0 72a0004d 00729800 496072a8 004e6072 c0005040 71c80055 2071e800 566071f0 004d8071 f0004300 71100140 60713001 3e007238 01332072 18012bc0 71280127 40715801 1d007078 01164070 70010d80 707001f9 836f7001 eba36f68 01e0e36f 6001d1a3 6f4801cb a36f2001 c9836f08 01c7036f f000cb03 6fe000d0 636fb800 d9436fa0 00e0236f 8800e5a3 6f7000eb 23706800 f3a37058 00f5a370 3800f5e3 701000f5 43711000 006071>
2015-04-21 16:15:13.667 Muvr[2165:816725] <ad643205 001c0fc3 dc4c0100 00fe0708 000ae070 f81f0920 71e81f08 e070d81f 06a070e8 1f056071 f81ffb43 710800f2 a3700800 e5a37028 00db8370 4800d043 707800c9 636ea000 c3836ec0 00c0836f f800d0a3 6e3801e3 c36e4001 e8636e40 01ee436e 7801f503 71880114 80709801 1dc06f58 0119606f 480110e0 7150011b c0728801 3b407160 0138a070 080129a0 72200128 e0733001 3b207340 014b8072 280147e0 72000147 8073f000 4e807300 015e6072 d0005740 7398004f 20739800 4dc07278 004d4072 70004960 72600047 60734800 46c07258 0046c072 580044c0 72600044 e0717800 47007380 004c0072 a80050c0 71b00052 6071c800 538071d0 004d4071 080149a0 6f180145 e06f1801 3c807200 01328072 08013120 7128012b 60715801 23207360 011ba070 68010c80 70600103 e0715001 fc837058 01f40370 7801ee83 6f6801e2 03704001 da237030 01d2e36f 1801cea3 70f800c7 4370f800 c8836ff8 00cac36e c800cbe3 6e9800ce 836e8800 d7636f78 00dba370 4800dd83 702000e2 43701000 e7e37010 00ebe370 0000ed43 71f01ff1 0372e01f f60371e0 1ff84371 e01ff803 71e01ffa 2371e81f fe2371f0 1ffec370 e81ffe43 70e81ff7 8370f01f f32371e8 1fec6371 0000e1e3 711000d2 83714000 cb037078 00cc836f b000d0e3 6ed800d8 436fd800 d3036ee8 00d1e36d 0001d503 6f3001e3 236f5001 f4c36f>
2015-04-21 16:15:15.713 Muvr[2165:816725] <ad643205 001b17c3 dc4c0100 00ff0738 01f8236f 4001f6e3 6f4801f4 23727001 084073a0 0129a071 98013060 70280120 60706801 17e074b0 0140a072 d0015de0 71480145 80701001 32607248 01394073 40015380 7218015c 4072d000 4ac071b0 00434072 b00046e0 72a00052 e0727800 4fc07248 00498073 40004700 7448004d 40745000 56e07250 0051e072 40004d20 7350004b 80726000 4d207270 00496072 800043a0 71b8003c 2071d000 3ac070d8 00316071 f0002680 70f80026 20702001 24e07008 011cc06f 100114c0 70200112 60703801 0c407048 0106e070 6001f963 703801e9 03711001 dd237108 01d92371 1001d5e3 700001cd 0371e800 c98370d0 00c82370 b000cfc3 6fb800cf c36f9000 cfa36f90 00d1c36f 8800d723 706800dc c3705000 e0e37040 00e26371 5800e2e3 703800e8 c3712800 ee037118 00f1a370 1000f5e3 701800f7 63701800 fb437010 00fc4370 1000fc83 700800f5 a3711000 f5437118 00f5c370 1800f7a3 702000f7 83702800 f6a37030 00f4a36f 5800f743 6e6000fc a36c9000 ef836868 00f8836d 6800fda3 6f7000ff 23707000 fd637158 00fa4371 3800f9e3 703000fb 436f4800 fd037150 00014070 50000600 70500006 00705000 01607048 00030071 50000480 70680003 e06f7000 06407060 00056070 58000180 70400000 00704000 04807058 0005e06e 600003a0 70600005 60703000 06a070>
