2015-04-06 21:02:38.538 Muvr[9346:4334046] <ad7c6405 00580022 a0706800 21007150 0021c06f 60001ee0 7058001f 40705800 1e407060 001f6070 700022c0 70780021 80717000 23807060 00238070 70002420 72600026 20716000 25207158 0025e070 600021c0 7068001f 60715000 21a07058 001ee071 48002000 71380023 40704000 23207138 00260071 40002800 7140002d 40723800 2c007138 00286071 30002620 71280023 00712800 23407128 00220071 28002040 71280021 20712800 20c07030 00218071 300022e0 70300021 c0713000 24007230 00210071 380022a0 71300022 00713800 1e007138 001f0071 30001ea0 7040001e e0704000 22c07048 00220071 480023e0 70400022 00715000 21207148 00220071 500021e0 70500022 20714800 22c07050 00212071 480022c0 7048001c 20705000 1a607060 0018c06f 80001820 7078001d c06f7800 1e807070 0021a070 60002280 70680022 e0705800 25807058 00230071 500025a0 71400022 20714800 21207238 0024c071 300027e0 71380029 40722800 2b607130 002a8071 30002ca0 7128002c 80714000 2c607240 002de071 40002a00 7238002a e0713000 28a07148 0024a071 500020a0 70600019 00716800 1cc07058 00200071 80002680 71600025 40718000 24c07178 0022a070 80001f80 7088001b 80718000 1ca07080 001a6070 88001e00 7188001e 40709000 1c807180 00194071 980014c0 6f880011 20709800 150070a0 00168070 a0001b00 7198001a 4070a000 16607098 0013a06f a8001440 70a00018 8070a800 1a2070a8 001ca070 a0001b60 70a00017 c0709800 16007098 00166070 b8001600 71a80018 6070a000 168070a0 0018e070 98001700 71a00015 40719000 18c07098 00160071 a00018c0 70>
2015-04-06 21:02:39.805 Muvr[9346:4334046] <ad7c6405 00980019 8070a000 19a070a0 001ba070 a0001a80 7090001b 00717000 1bc07088 001ac070 980019c0 71980015 c070a000 17c07098 0017e06f 980013c0 70780013 a0707800 12607098 0012a070 98001120 7098000f e0709800 11a07090 00138070 980012e0 71900013 2070a000 0fa07098 00128070 98001240 70980013 c0709800 13e07098 00118070 980012e0 6f900011 4070a000 10a07090 00118070 900010c0 70a00012 c0709800 13c07090 00140071 a0001580 70980014 c0709800 15c07098 00146070 a00012e0 70880013 c0709000 12a07088 00130071 800013e0 70880011 e0708000 12807088 0013a070 90001520 71900015 a0708800 14407190 0013c070 90001220 71980010 c0709000 0f6070a8 000fa070 980011c0 70900011 60709800 11e07090 00128070 900011c0 70900010 c0708000 0c407090 000de070 90000f60 7098000f 4071a800 13c070a0 00136070 980016e0 70880018 e0709000 16c07090 0015c070 900013c0 70a0000d 00719800 13207098 0011a070 98001100 71900011 a0709800 11e07098 00148070 98001600 71900018 80709000 19807098 0016c070 900016c0 70800015 a0708800 14c07088 0016e070 880016e0 70a0001a a0709800 18a070a0 00172071 98001680 70980013 00719000 14c07090 0014a070 980017e0 70900019 a070a000 16e07098 00166070 900014e0 6f880013 c0708800 15807090 0014c070 90001580 70900013 a06f9800 12c07098 00138070 a00013a0 70880014 e0708000 14807188 0013e070 88001500 71780014 00718800 14207188 0015a070 900013e0 70980015 c070a000 156070a0 0014a070 98001460 70980014 e0709000 16607090 00138070 900012c0 70>
2015-04-06 21:02:41.082 Muvr[9346:4334046] <ad7c6405 00900015 80709800 14a07088 0013c070 800014c0 70900017 40718800 18207090 0015c070 900016a0 6fa00016 a070a000 17e070b0 00168070 900015a0 70900016 c0709800 17a070b0 00152071 a00018a0 70a80017 6070a000 17807090 00160070 80001500 71800016 e0709000 17e07090 00160071 880017a0 70800017 a070b000 14e071a8 00148070 a00014a0 70880016 a0709800 15207198 0015a070 900014c0 70900014 40719000 16807190 00136070 900015e0 70880015 80709000 13807190 00144071 880014e0 70980016 c0709800 176070a0 00172071 a00018a0 70980014 c0709800 16c070a8 00166071 a0001520 71980017 a070a000 15c07098 00156071 98001820 70a00017 a0709000 18c07090 0017a070 90001780 70900017 60709800 14207190 00150071 90001580 70980016 60719000 14a070a0 000f4071 a0001380 71900016 e0709800 16e07098 0018a070 a0001560 71a00016 c0709800 15a070a0 0014c070 900015c0 70900014 80709000 16607190 0017c070 98001520 71900015 00719000 14e07090 00144071 880015a0 70880016 e0709000 18a07090 001ba070 980019a0 7098001a a070a000 17c070a0 00166070 98001580 70a00015 00719800 16a070a0 00150071 90001940 71980017 c0709800 16407190 00160071 900013e0 70880015 80709000 16e07098 00152071 980016c0 70a80015 40719000 17407088 00174071 90001720 71900019 e0709000 17207190 0016e070 900017a0 70980016 00719000 17a07098 00152071 98001500 71980016 a0709800 170071b0 00180071 a00016c0 70a80016 40719000 19e070a0 00174071 98001900 71900017 a0709800 17a07198 0017c070 a0001300 71>
2015-04-06 21:02:42.350 Muvr[9346:4334046] <ad7c6405 00900015 a0709000 168070a0 00164071 980017a0 70980014 a071a000 160071a0 00162070 b0001720 71900017 c0709800 16e07078 001ba070 900018a0 70900016 20718800 182070a0 0015c070 a00018e0 70980017 a070a000 15807090 0017c070 880013e0 6f980010 60709800 11e070a0 0013e070 98001620 71980015 c070a000 15a07098 0015e070 90001320 71900014 00719000 14007198 00162071 900015e0 70a00015 c0709000 17c07098 0018c070 980017e0 70900018 8070a000 17c070a0 0017e070 88001560 70900015 40719800 17a070a0 00170071 a8001820 70980016 a070a000 14c07098 00156070 a00014c0 70980015 a0709000 15207198 0015c071 980017e0 70980016 c070b000 15807198 0015a070 b0001460 70a00014 a0709800 136070a0 0017c070 98001880 70a00018 c0709800 190070a0 0017a070 a80016e0 70c00016 a070b000 152071a0 00160071 a8001500 71a00016 a070a000 17a07098 00156071 a00017c0 70a00017 a070a000 17007190 0018a070 98001600 71980016 a0709800 166070a0 00160071 980017a0 70980015 00719800 16007190 00184070 900016e0 70880013 00719000 12607180 00142071 88001580 70b00015 e070a000 17a070a8 00162071 a80018c0 70a80019 60709800 18c07098 0018a070 b8001520 71b80013 a0709800 14a07098 00132071 900016c0 6f900016 2072a000 180071a8 0019c070 a80016c0 70a00017 a0709800 17a070a0 0017e070 980016c0 70a00016 c0709000 170071a8 0014e070 a0001540 71900016 e0709800 14c070a0 0016a070 980017a0 70a00017 e070a000 18a070c8 0018a070 b0001860 70980017 8070b000 18e070a8 00194070 a80016a0 70>
2015-04-06 21:02:44.566 Muvr[9346:4334046] <ad7c6405 00a00015 00719800 16c070a8 00180071 98001880 70a80017 0071a000 16607198 001ac070 b00016e0 70b80015 2071b000 14c070a8 0014e070 a8001840 70a80017 80709800 18e07088 0015c070 88001520 71880016 80709800 16c07098 00184071 980016c0 70a00015 00719800 162071a0 0015a070 a00016c0 70a00016 c0709800 17c07098 0017a070 88001660 70980015 80709800 15407098 00146071 980014c0 70a00018 c070a000 17807098 0015e070 a0001600 71a00017 a070a000 140071a0 0016e070 88001740 71980017 e0709800 17a07090 0016c070 a00016e0 70980016 e070a000 110071b0 00142071 a0001480 70b00016 a070a800 166070a8 0015c070 900016a0 70a80014 2070a800 15207190 0016a070 a00014c0 70980015 e070a800 158070a8 00150071 900015a0 70a00014 0070a000 14407198 00148070 a8001600 7198001b 80709800 17007198 0017a070 900015a0 70880016 e0708800 17007098 0016e070 980018e0 70a80017 a070a800 15c070a0 00156070 a8001420 70a80016 c070a000 1a8070b0 0017a070 a8001780 70a00014 e070a000 15e07090 00158070 a80014c0 70a80018 e0709000 14e07098 00154071 900016c0 70900016 c0719000 17607198 00168070 a8001660 70a80015 8070a000 15a070a8 00168070 a00015a0 70a80016 e0709800 16a070a8 00150071 980015e0 70980014 c0709800 14007198 00150071 98001500 71a00017 20719800 168070a0 00150071 900016c0 70980014 e070a000 16c07098 00148070 a00014e0 70980015 6070a800 15a070a0 0016a070 98001680 70a00015 c0709000 17c07098 00168070 980017e0 70900016 c070a000 16607098 0016a070 a00014c0 70>
2015-04-06 21:02:45.114 Muvr[9346:4334046] <ad7c6405 00a00016 e0709800 17a070a8 00160071 980017c0 70980014 a070b800 176070a8 0017a070 a0001560 71800015 e0708000 14007198 0014e071 98001540 70b00015 0071a800 172070a0 0016e070 900015c0 70880016 c0709800 152071a0 0016c070 980015a0 70a00015 c0709800 16a070a8 0014a070 a0001560 71980017 8070a000 172071a0 0019e070 a00017a0 70a00016 c0709800 158070a8 00150071 980017a0 70a00014 e070a000 15e070a0 00168070 a00015c0 70900016 a0709800 14e07098 00162071 900016a0 70980015 e0708800 15e07098 0014e070 a0001520 71900015 c0709800 14c07090 00160071 980014c0 70a00016 8070a800 18c071a8 0018e070 a00019e0 70980015 a0709800 16407198 0015c070 a0001500 71980016 a070a000 15c070a0 00158070 b00017a0 70a80015 c0709800 16c07098 0015a070 980016e0 70980017 80709800 16a07098 00182071 900014a0 70a00015 00719800 17c070a0 00150071 a0001600 71980015 c0709800 14e07090 0017c070 a00016e0 70a00015 e0709800 15c070a0 0014e070 900016a0 70980015 0071a000 16e07090 0018a070 a00017c0 70980018 e0709800 16c07098 00178070 980017e0 70980015 00719000 16e07088 0015c070 98001400 71980017 a070a000 15207198 0016e070 980016e0 70a00017 20719800 17c070a0 0015c070 a8001760 70a00016 a070a800 14e07098 00164071 a00017e0 70a80018 e070a000 18007198 00166071 90001740 70980015 00719000 17207190 0017e070 98001600 71900017 e0709800 15c070a0 00162071 98001700 71a00016 40719000 16007198 00152071 98001600 71900015 a070a000 14407198 0016e070 a0001560 70>
2015-04-06 21:02:45.117 Muvr[9346:4334046] <ad7c6405 00a00016 e0709800 17a070a8 00160071 980017c0 70980014 a070b800 176070a8 0017a070 a0001560 71800015 e0708000 14007198 0014e071 98001540 70b00015 0071a800 172070a0 0016e070 900015c0 70880016 c0709800 152071a0 0016c070 980015a0 70a00015 c0709800 16a070a8 0014a070 a0001560 71980017 8070a000 172071a0 0019e070 a00017a0 70a00016 c0709800 158070a8 00150071 980017a0 70a00014 e070a000 15e070a0 00168070 a00015c0 70900016 a0709800 14e07098 00162071 900016a0 70980015 e0708800 15e07098 0014e070 a0001520 71900015 c0709800 14c07090 00160071 980014c0 70a00016 8070a800 18c071a8 0018e070 a00019e0 70980015 a0709800 16407198 0015c070 a0001500 71980016 a070a000 15c070a0 00158070 b00017a0 70a80015 c0709800 16c07098 0015a070 980016e0 70980017 80709800 16a07098 00182071 900014a0 70a00015 00719800 17c070a0 00150071 a0001600 71980015 c0709800 14e07090 0017c070 a00016e0 70a00015 e0709800 15c070a0 0014e070 900016a0 70980015 0071a000 16e07090 0018a070 a00017c0 70980018 e0709800 16c07098 00178070 980017e0 70980015 00719000 16e07088 0015c070 98001400 71980017 a070a000 15207198 0016e070 980016e0 70a00017 20719800 17c070a0 0015c070 a8001760 70a00016 a070a800 14e07098 00164071 a00017e0 70a80018 e070a000 18007198 00166071 90001740 70980015 00719000 17207190 0017e070 98001600 71900017 e0709800 15c070a0 00162071 98001700 71a00016 40719000 16007198 00152071 98001600 71900015 a070a000 14407198 0016e070 a0001560 70>
2015-04-06 21:02:46.150 Muvr[9346:4334046] <ad7c6405 00a00017 e0709800 16c070a0 00152071 900017e0 70a00015 c0709800 17a070a0 0016c070 a0001400 71980017 c0709800 16e070a0 00162071 98001600 71a00014 e0709800 16c070a0 0015c070 a00015e0 70900016 c070a000 15407198 00182071 980018c0 70a00016 c0719000 16c07098 00130071 98001500 71a00016 c0709800 15207090 0017e070 80001600 72b00018 c06fa000 184070a8 0011e070 a80013c0 70980012 00719800 15c07088 00152071 98001540 71900018 e0709800 14207198 00172070 80001660 70900015 00717000 14007188 00120071 800013c0 70800014 20719000 16207190 00196071 98001580 70980016 a0709800 16c070a0 0015e070 980017e0 70980016 c0709000 16007190 0016e06f a0001520 71980017 e070a000 16a07090 0015a070 780016c0 70900016 20718800 18c07088 0017c070 90001720 71980015 8070a000 152071a0 00160071 a00014c0 70a00015 e0709000 15c07098 00142071 980015a0 70a00014 0071b800 13a070a8 0016c070 a8001480 71980016 e0709800 16007198 0016e070 980015c0 70a00015 2071a000 15a070a0 00152071 b80016e0 70a80016 a070a800 13c070a0 0016e070 98001580 70a80015 c070a000 178070a8 0013c070 a80015c0 70a00016 6070a800 16607188 0018c070 98001520 71980016 c0719800 17c070a8 00154071 980016a0 70a00014 00719800 160071a0 0015a070 a00014c0 70800018 e071a000 188070a0 00182070 980017a0 70a80013 0071a000 150071a0 0015c070 90001500 71880015 8070a000 15e07090 00170071 a00015a0 70900015 40709000 16207098 00140071 90001680 70980014 20719800 15a070a0 00164071 b0001500 71>
2015-04-06 21:02:46.153 Muvr[9346:4334046] <ad7c6405 00a00017 e0709800 16c070a0 00152071 900017e0 70a00015 c0709800 17a070a0 0016c070 a0001400 71980017 c0709800 16e070a0 00162071 98001600 71a00014 e0709800 16c070a0 0015c070 a00015e0 70900016 c070a000 15407198 00182071 980018c0 70a00016 c0719000 16c07098 00130071 98001500 71a00016 c0709800 15207090 0017e070 80001600 72b00018 c06fa000 184070a8 0011e070 a80013c0 70980012 00719800 15c07088 00152071 98001540 71900018 e0709800 14207198 00172070 80001660 70900015 00717000 14007188 00120071 800013c0 70800014 20719000 16207190 00196071 98001580 70980016 a0709800 16c070a0 0015e070 980017e0 70980016 c0709000 16007190 0016e06f a0001520 71980017 e070a000 16a07090 0015a070 780016c0 70900016 20718800 18c07088 0017c070 90001720 71980015 8070a000 152071a0 00160071 a00014c0 70a00015 e0709000 15c07098 00142071 980015a0 70a00014 0071b800 13a070a8 0016c070 a8001480 71980016 e0709800 16007198 0016e070 980015c0 70a00015 2071a000 15a070a0 00152071 b80016e0 70a80016 a070a800 13c070a0 0016e070 98001580 70a80015 c070a000 178070a8 0013c070 a80015c0 70a00016 6070a800 16607188 0018c070 98001520 71980016 c0719800 17c070a8 00154071 980016a0 70a00014 00719800 160071a0 0015a070 a00014c0 70800018 e071a000 188070a0 00182070 980017a0 70a80013 0071a000 150071a0 0015c070 90001500 71880015 8070a000 15e07090 00170071 a00015a0 70900015 40709000 16207098 00140071 90001680 70980014 20719800 15a070a0 00164071 b0001500 71>
2015-04-06 21:02:47.424 Muvr[9346:4334046] <ad7c6405 00a00017 8070a800 15e070a0 0016c070 a0001620 71a80014 c0719800 15c07098 0015e070 98001620 71980016 4071a000 14e07088 00178070 a0001540 71900016 00718800 18e07088 0014e070 880017e0 70900015 e070a000 16007190 0018e070 a8001580 70a00015 e070a000 14a070a8 0014e070 980015a0 70a00014 00719800 14c07098 0014c070 a8001640 71900017 c070a800 14e07098 0016c070 88001540 71900016 c0709000 15a07098 00146070 a80017e0 70b00016 c070b000 15c070a0 00160071 b00014e0 70a80017 a070a000 17807090 0016e070 98001a60 70980018 00719800 176070a0 0017c070 a0001540 71980017 a070a800 14c070a8 00160071 b0001560 70b00014 c0709000 17807098 0015e070 98001300 71900015 e070a000 12e07098 00160071 980015e0 70900015 00719000 168070a0 0014e070 a0001500 71980014 a070a800 15c070a0 0015c070 a00014c0 70980018 0071a000 160071a0 00164071 90001660 70a00014 e0709800 16e07090 00140071 a00015e0 70880016 a0709800 15807098 00174071 a00015a0 70a00014 c0709800 16c07098 00150071 98001780 70980015 e070a000 15e070a0 00152071 b00013c0 70980014 a0719800 14607098 0017a070 90001880 70a00015 a0708800 19007198 0017c070 a00015a0 70a00015 0071a000 14207198 00164071 900016e0 70a00015 20719800 17a070b0 00158070 a80016a0 70980016 a070a000 15a070a0 00166070 a00016e0 70a00018 e070a000 186070a0 00160071 780017a0 70980015 c0709800 15e07080 00144070 88001820 71900017 60709800 17e07098 00160071 980015a0 70980014 c0709000 16c070a0 0015c070 a0001720 71>
2015-04-06 21:02:47.427 Muvr[9346:4334046] <ad7c6405 00a00017 8070a800 15e070a0 0016c070 a0001620 71a80014 c0719800 15c07098 0015e070 98001620 71980016 4071a000 14e07088 00178070 a0001540 71900016 00718800 18e07088 0014e070 880017e0 70900015 e070a000 16007190 0018e070 a8001580 70a00015 e070a000 14a070a8 0014e070 980015a0 70a00014 00719800 14c07098 0014c070 a8001640 71900017 c070a800 14e07098 0016c070 88001540 71900016 c0709000 15a07098 00146070 a80017e0 70b00016 c070b000 15c070a0 00160071 b00014e0 70a80017 a070a000 17807090 0016e070 98001a60 70980018 00719800 176070a0 0017c070 a0001540 71980017 a070a800 14c070a8 00160071 b0001560 70b00014 c0709000 17807098 0015e070 98001300 71900015 e070a000 12e07098 00160071 980015e0 70900015 00719000 168070a0 0014e070 a0001500 71980014 a070a800 15c070a0 0015c070 a00014c0 70980018 0071a000 160071a0 00164071 90001660 70a00014 e0709800 16e07090 00140071 a00015e0 70880016 a0709800 15807098 00174071 a00015a0 70a00014 c0709800 16c07098 00150071 98001780 70980015 e070a000 15e070a0 00152071 b00013c0 70980014 a0719800 14607098 0017a070 90001880 70a00015 a0708800 19007198 0017c070 a00015a0 70a00015 0071a000 14207198 00164071 900016e0 70a00015 20719800 17a070b0 00158070 a80016a0 70980016 a070a000 15a070a0 00166070 a00016e0 70a00018 e070a000 186070a0 00160071 780017a0 70980015 c0709800 15e07080 00144070 88001820 71900017 60709800 17e07098 00160071 980015a0 70980014 c0709000 16c070a0 0015c070 a0001720 71>
