2015-04-07 07:27:35.872 Muvr[9563:4462319] <ad7c6405 00200010 80700800 16607018 0016c070 180015e0 70280015 00702800 15607020 0014a070 20001460 70180015 60702000 14a07020 0014a070 300013c0 6f280014 a0702800 14807020 0014a070 180015c0 70200013 00712000 14607028 0014c070 20001460 71080015 80701800 14a07018 0014c070 18001580 70200015 60702000 14607020 00148070 20001360 70200013 a0702000 13607020 00148070 200015a0 70280015 a0702800 15607028 00148070 28001480 6f180017 e0702000 16a07020 0016c070 30001680 70280015 40702800 13807038 00158070 180015a0 70180012 60702000 14807020 00154070 180015a0 70180015 a0702000 14e07020 0014c070 200014a0 70180015 a0702000 15807020 00158070 20001580 70200015 60702000 15c07020 00156070 200014a0 70200014 80702000 14a07020 00136070 18001360 70180014 60702000 14a07018 0014c070 180014c0 70200014 c0702000 14a07020 00148070 200015a0 70280014 e0702800 15c07028 00158070 28001560 70380014 00713000 14c07028 00148070 280013a0 70200014 80702000 14a07020 0013a070 200013c0 70280016 40702800 15607028 0014a070 28001580 70280016 60712800 15c07028 0016a070 200013a0 70280013 20703800 13c07030 00122070 280010c0 70280012 a0702000 12807008 0011e071 280012c0 70280013 00712000 13a07028 00138070 30001380 70300014 80703000 11207028 00152070 28001580 70280015 80702000 16607038 0015a070 200014a0 70180014 e0701800 15807020 00140070 20001580 70280014 80702800 14a07028 0017c070 20001560 70280014 60702800 14807038 0014a070 280014c0 70>
2015-04-07 07:27:37.165 Muvr[9563:4462319] <ad7c6405 00280014 80702800 13c07028 0013a070 28001520 70280015 80702800 15807010 0015a070 18001500 71080014 40702000 13207030 00158070 20001500 70280014 e0702800 14607028 00148070 28001480 70100016 80702000 14a07028 0014c070 280014a0 70280014 20702000 14c07020 00146070 28001400 71300013 c0702800 13807020 0014a071 200013a0 70200014 80702800 14e07028 0015c070 200015c0 70200014 e0702800 15607020 0014a070 200015a0 70200014 80702000 14607020 00144070 300012e0 6f300014 20701800 15007020 00146070 20001480 70200014 20702800 16c07028 00158070 20001400 70200014 a0702800 14007120 0014a070 20001300 71200013 c0702000 14a07020 00146070 20001480 70300014 80702800 12607020 0014a070 300015a0 70280012 00712800 13a07028 0013a070 28001480 70400015 20702800 14807010 00158070 18001520 70180015 60712800 12007040 00110070 40001120 70300013 00713800 15407020 00166070 28001660 70300014 80702800 14a07020 0014a070 200015a0 70280014 80702000 13a07020 0013c070 20001280 71280012 a0702800 13807028 00146070 280015a0 70280015 80702800 15c07030 00148070 28001480 70200014 80702000 12807010 00140071 300014a0 70300014 c0703000 14607028 0014a070 300013a0 70380014 a06f3000 13607028 0012a070 40001400 71380013 60702800 13a07028 0013c070 280014a0 70280013 a0702800 13007118 00146070 280013c0 70280014 80703000 14207130 0016a070 280015e0 70300013 00713000 14c07028 0014a070 280014a0 70180014 00712000 15a07028 0015c070 28001440 71>
2015-04-07 07:27:38.421 Muvr[9563:4462319] <ad7c6405 00380014 00713800 13e07030 0013a070 28001380 70300015 80702800 14a07020 00136070 20001420 70300014 40704000 10007018 00152070 20001860 70200015 c06f2800 14807028 0014c070 28001200 71200014 a0702000 14407020 0014a070 28001580 70280014 a0702800 16207120 00140071 28001520 70280015 80702000 15a07008 00142071 08001540 71080012 80702800 13a07028 00138070 20001660 70280012 c0702800 12407138 00122070 38000e00 71300013 00702800 12007138 00126070 38001380 70200015 e06f2000 16807028 00156070 280015a0 70280017 60704800 15607038 00182070 28001760 70200015 c0701000 15607120 00158070 10001360 70100013 a0702000 12407020 0013c070 280015a0 70300014 60702000 14c07028 00146070 18001380 70400013 e0704000 14607030 00146070 30001500 70300016 e0704800 16c06f30 0017e070 38001540 70280014 80702800 14207128 00146070 30001560 70200018 a0703000 16c07030 00144071 28001480 70280013 a0702800 13c07020 0013a070 20001380 70200013 80702800 14207028 00148070 28001460 70280014 40702800 14207120 00138070 200014a0 70200015 c0702000 15a07018 0015c070 180014a0 70200016 80702800 17807028 0015a070 28001540 70280013 c0703000 13a07028 0013a070 30001360 70380013 80702800 13a07028 00148070 28001380 70280014 80702800 13a07028 0013c070 28001280 70280013 80703800 14c07040 00148070 380013a0 6f280014 80702800 15607030 0014c070 28001480 70280015 80702800 15a07028 0013a070 280013c0 70280014 a0702800 15807020 00144070 28001540 70>
2015-04-07 07:27:39.679 Muvr[9563:4462319] <ad7c6405 00280014 c06f2800 14807020 00148070 200014c0 70280014 c0704000 15807028 0015a070 30001540 70380016 00703800 15407028 00156070 28001280 70280013 40702000 14407100 0013c070 100012e0 70180012 40702000 13e07018 00146070 20001400 71180015 a0702000 15007020 0015a070 280014a0 70280014 80704000 13807048 0012a070 20001240 7020000f 80704800 11e07038 00148070 30001480 70300015 80702800 14a07028 0014a070 28001480 70280013 80702800 12607130 00128070 280014a0 70300014 c0702800 13807028 00148070 200014e0 6f280016 80702800 14c07020 00148070 28001480 70280014 a0702800 16607028 00158070 28001480 70200015 a0702800 15a07028 0014a070 28001460 70200017 40713000 17e07038 00188070 30001680 70280015 20702800 15a07038 00158070 30001680 70300014 80702800 13807020 00138070 200016a0 70100016 40702800 15c07028 00148070 28001460 70280014 80702800 14207128 0016a070 280016c0 70200015 60702000 17a07028 00168070 280015c0 70300014 20702800 15a07020 00148070 180014e0 70280013 60702800 15607028 00146070 28001400 71300017 c0702800 18a07028 00168070 280014a0 70300015 e06f2800 15807028 00142070 18001460 70200016 60702000 13a07028 0013a070 20001480 70180014 20701800 14c07020 00156070 280014a0 70300014 40713000 14407028 00148070 20001480 70200012 60702000 13a07028 00138070 200013c0 70280014 80702800 14207030 0014a070 38001100 70280013 00713800 13a07030 00146070 28001400 71200014 60702800 13a07028 00118070 28001360 70>
2015-04-07 07:27:41.918 Muvr[9563:4462319] <ad7c6405 00300013 60703000 13807030 00146070 280015a0 70280015 80702800 17c07028 00152071 180016a0 70300013 a0701800 13807018 00138070 20001340 70200014 80702000 13a07020 0014a070 20001360 70280013 00712800 13607030 0013c070 40001420 71300014 c0703800 13a07020 0013a070 10001380 70180011 80702000 16a07028 0015a070 280012e0 70280013 a0702000 12e07028 0013e070 200013c0 70280014 80702800 14a07028 00168070 28001580 70280015 a0703000 11607030 00130070 280012a0 70200013 c0702800 13a07028 0014e070 280014a0 70200014 a0702000 14e07020 00142071 200014a0 70280013 c0702800 14c07028 0015c070 200014c0 70280017 80703000 15e07028 00136070 28001280 70280014 80702000 13607028 0014a070 28001460 70280014 80701800 13a07020 00138070 300012a0 70280013 60702800 14807028 00138070 28001380 70280017 80702800 15a07028 0015a070 280013a0 70280013 a0702000 13807020 00136070 28001160 70280013 80702800 14e07028 0015c070 200015c0 71100016 a0702800 16a07028 00146070 28001480 70200011 c0701800 12407020 00132070 200014a0 70280014 a0702000 15c07038 0016e06f 280012a0 70280015 40702800 14a07028 00148070 20001480 70200014 60702800 13607028 00146070 28001460 70280015 80702800 14607028 00148070 20001300 71200014 c0702800 13c07020 0013c070 280014a0 70200013 80702000 13807020 0013a070 28001380 70280013 80702000 14407028 00146070 28001540 70200014 a0702000 14a07028 0014a070 280014c0 70200014 a0702800 14c07028 00144071 28001580 70>
2015-04-07 07:27:42.579 Muvr[9563:4462319] <ad7c6405 00280014 e0702000 14607020 0014a070 200014c0 70100012 60702000 13607018 00138070 20001380 70200013 a0702000 13807030 00132070 200015a0 70200014 a0702800 14c07008 0014a070 18001480 70200013 c0702800 13807028 00148070 28001480 70200015 a0702000 15c07018 00158070 200015a0 70200014 a0702000 14607020 00148070 28001380 70280013 80702000 13a07020 0014a070 20001480 70280015 60702800 15c07028 00148070 200015c0 70280014 a0702800 14a07028 0014a070 20001480 70280014 80702000 14807020 00148070 20001480 70200013 80702000 13a07018 00154070 20001580 70280015 80702800 14607020 00104070 200012c0 70280013 80702800 13a07028 0013c070 18001380 70180013 c06f2000 16807028 00152070 28001380 70280014 60702800 14607028 00148070 28001480 70180014 60703000 13a07030 00136070 28001480 70280013 80702000 13607020 0014a070 200014c0 70200014 60702000 14c07020 00146070 200014a0 70200014 80703800 14807030 00136070 40001480 70380014 80703000 14807028 00148070 20001480 70200015 e0702000 15607020 0014a070 280014a0 70280015 a0702800 14c07020 00158070 28001460 70200014 80702800 13807028 00134070 300014a0 70300014 60702800 13a07020 00128070 280014a0 70280016 a0702000 13a07010 0012a070 18001280 70080016 80701000 13a07020 0015e070 280014a0 70380015 80703000 16407030 0015a070 28001580 70280014 a0702800 14607020 0014a070 20001380 70200014 80702800 13c07020 0013a070 28001360 70280013 a0702800 13a07028 00146070 280014a0 70>
2015-04-07 07:27:42.581 Muvr[9563:4462319] <ad7c6405 00280014 e0702000 14607020 0014a070 200014c0 70100012 60702000 13607018 00138070 20001380 70200013 a0702000 13807030 00132070 200015a0 70200014 a0702800 14c07008 0014a070 18001480 70200013 c0702800 13807028 00148070 28001480 70200015 a0702000 15c07018 00158070 200015a0 70200014 a0702000 14607020 00148070 28001380 70280013 80702000 13a07020 0014a070 20001480 70280015 60702800 15c07028 00148070 200015c0 70280014 a0702800 14a07028 0014a070 20001480 70280014 80702000 14807020 00148070 20001480 70200013 80702000 13a07018 00154070 20001580 70280015 80702800 14607020 00104070 200012c0 70280013 80702800 13a07028 0013c070 18001380 70180013 c06f2000 16807028 00152070 28001380 70280014 60702800 14607028 00148070 28001480 70180014 60703000 13a07030 00136070 28001480 70280013 80702000 13607020 0014a070 200014c0 70200014 60702000 14c07020 00146070 200014a0 70200014 80703800 14807030 00136070 40001480 70380014 80703000 14807028 00148070 20001480 70200015 e0702000 15607020 0014a070 280014a0 70280015 a0702800 14c07020 00158070 28001460 70200014 80702800 13807028 00134070 300014a0 70300014 60702800 13a07020 00128070 280014a0 70280016 a0702000 13a07010 0012a070 18001280 70080016 80701000 13a07020 0015e070 280014a0 70380015 80703000 16407030 0015a070 28001580 70280014 a0702800 14607020 0014a070 20001380 70200014 80702800 13c07020 0013a070 28001360 70280013 a0702800 13a07028 00146070 280014a0 70>
2015-04-07 07:27:43.487 Muvr[9563:4462319] <ad7c6405 00200014 80702000 14807028 00148070 280014a0 70280015 60702800 15807028 00158070 280014a0 70280013 80702000 14a07020 0014a070 20001440 71200014 c0702800 13a07028 0013a070 28001480 70280013 80702800 14807028 00144070 20001480 70200014 c0702000 14807030 0015a070 28001500 70380017 20713800 15207130 00148070 30001420 70100016 a0712000 15c070f8 1f156070 f81f1360 70300016 60712000 14607030 00146070 080013e0 70280012 a0704000 15a07038 0011c070 58000f40 70400014 20714000 13c07030 0013e070 20001140 70200016 80700800 13a07020 00130070 20001400 71200013 a0702000 11807028 00106070 38001540 71380015 806f3800 16807030 0015a070 20001480 70200014 20712000 16807030 0014a070 200014c0 70300014 80703000 15007128 00132070 30001480 70280013 80702800 12c07028 000fa070 20001180 70280012 80702800 13807028 0013e070 28001480 70280014 a0702800 13807028 00136070 20001380 70200011 80702000 12407020 0014a070 380014a0 70280015 a0702800 14007128 0014a070 200014a0 70280014 a0702800 14c07028 0014e070 280016e0 70280015 a0701000 15a07018 0015e070 200013a0 70200013 a0702800 14a07028 00144070 28001560 71280014 80702000 14607020 0015c070 200015c0 70280015 80702000 14807028 00144070 28001480 70280013 80702800 14807020 00136070 300014a0 70380014 c0703000 14e07030 0014806f 28001480 70280014 80702000 15a07018 00158070 100015a0 70180015 80702000 14a07010 0013c06f 18001420 70200014 80702800 15807028 00158070 18001300 70>
2015-04-07 07:27:43.490 Muvr[9563:4462319] <ad7c6405 00200014 80702000 14807028 00148070 280014a0 70280015 60702800 15807028 00158070 280014a0 70280013 80702000 14a07020 0014a070 20001440 71200014 c0702800 13a07028 0013a070 28001480 70280013 80702800 14807028 00144070 20001480 70200014 c0702000 14807030 0015a070 28001500 70380017 20713800 15207130 00148070 30001420 70100016 a0712000 15c070f8 1f156070 f81f1360 70300016 60712000 14607030 00146070 080013e0 70280012 a0704000 15a07038 0011c070 58000f40 70400014 20714000 13c07030 0013e070 20001140 70200016 80700800 13a07020 00130070 20001400 71200013 a0702000 11807028 00106070 38001540 71380015 806f3800 16807030 0015a070 20001480 70200014 20712000 16807030 0014a070 200014c0 70300014 80703000 15007128 00132070 30001480 70280013 80702800 12c07028 000fa070 20001180 70280012 80702800 13807028 0013e070 28001480 70280014 a0702800 13807028 00136070 20001380 70200011 80702000 12407020 0014a070 380014a0 70280015 a0702800 14007128 0014a070 200014a0 70280014 a0702800 14c07028 0014e070 280016e0 70280015 a0701000 15a07018 0015e070 200013a0 70200013 a0702800 14a07028 00144070 28001560 71280014 80702000 14607020 0015c070 200015c0 70280015 80702000 14807028 00144070 28001480 70280013 80702800 14807020 00136070 300014a0 70380014 c0703000 14e07030 0014806f 28001480 70280014 80702000 15a07018 00158070 100015a0 70180015 80702000 14a07010 0013c06f 18001420 70200014 80702800 15807028 00158070 18001300 70>
2015-04-07 07:27:44.765 Muvr[9563:4462319] <ad7c6405 00200014 20703000 14a07020 0014c070 38001200 72300013 a0713000 14a07028 000f8070 200013e0 70200012 80702000 12007020 00138070 18001140 70180013 60710800 10a07018 00124070 20001360 70280015 a0702800 14a07018 0014a070 200014c0 70200014 a0702000 14c07020 0014a070 100015c0 70200015 a0702800 14a07028 00144070 200014a0 70200016 80702000 14a07020 0011c070 200013c0 70200013 80702800 12806f20 0013a070 200013e0 70200013 a0702000 13c07020 0012c070 20001200 70300013 40713000 15e07020 0016e070 28001580 70200012 80702800 13607028 00138070 20001360 70280013 20702800 13a07028 00144071 28001480 70280013 a0702800 12607028 00138070 280013a0 70200014 a0702000 14e06f20 0014e070 280016c0 6f300015 80703000 14807028 00144070 300014a0 70300013 80702800 14807028 00148070 280014a0 70200016 80702000 15a07028 00148070 200013a0 70280013 00712800 13c07028 00138070 40001340 70300014 40703000 14c07038 00148070 200015c0 70200014 80703000 13807030 0013a06f 280014a0 70280012 a0702000 13607020 00136070 200013a0 70280014 e06f2000 14007028 0013c070 20001560 70200015 80702000 14807028 0014a070 20001480 70200014 80702800 14e07020 00166070 300015c0 70280015 60702800 17a07028 0016a070 180015c0 70200015 80702800 15c07010 00138070 180013a0 70200013 60702000 13807030 00134070 30001640 70280015 80702800 13a07040 00124071 38001660 70300014 e0700800 13e07028 00118070 30001380 70280013 c0702000 13a06f28 0014a070 300015a0 70>
2015-04-07 07:27:44.767 Muvr[9563:4462319] <ad7c6405 00200014 20703000 14a07020 0014c070 38001200 72300013 a0713000 14a07028 000f8070 200013e0 70200012 80702000 12007020 00138070 18001140 70180013 60710800 10a07018 00124070 20001360 70280015 a0702800 14a07018 0014a070 200014c0 70200014 a0702000 14c07020 0014a070 100015c0 70200015 a0702800 14a07028 00144070 200014a0 70200016 80702000 14a07020 0011c070 200013c0 70200013 80702800 12806f20 0013a070 200013e0 70200013 a0702000 13c07020 0012c070 20001200 70300013 40713000 15e07020 0016e070 28001580 70200012 80702800 13607028 00138070 20001360 70280013 20702800 13a07028 00144071 28001480 70280013 a0702800 12607028 00138070 280013a0 70200014 a0702000 14e06f20 0014e070 280016c0 6f300015 80703000 14807028 00144070 300014a0 70300013 80702800 14807028 00148070 280014a0 70200016 80702000 15a07028 00148070 200013a0 70280013 00712800 13c07028 00138070 40001340 70300014 40703000 14c07038 00148070 200015c0 70200014 80703000 13807030 0013a06f 280014a0 70280012 a0702000 13607020 00136070 200013a0 70280014 e06f2000 14007028 0013c070 20001560 70200015 80702000 14807028 0014a070 20001480 70200014 80702800 14e07020 00166070 300015c0 70280015 60702800 17a07028 0016a070 180015c0 70200015 80702800 15c07010 00138070 180013a0 70200013 60702000 13807030 00134070 30001640 70280015 80702800 13a07040 00124071 38001660 70300014 e0700800 13e07028 00118070 30001380 70280013 c0702000 13a06f28 0014a070 300015a0 70>
